mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.041616360346476235,0.011554881150825676,0.004114309946695964,0.005818512926423957,0.1,8,0.6,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.6}",0.5615339085817985,0.5568493096548726,0.6821790615051809,0.6001874265806174,0.058008375918073105,74
0.021835168202718098,0.006200186425312113,0.004296541213989258,0.0055139461464416605,0.1,8,0.7,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.7}",0.6325478490672946,0.5234301142734283,0.623111267926271,0.5930297437556646,0.04936492401126001,77
0.022199471791585285,0.0029954305960531846,0.0,0.0,0.1,8,0.75,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.75}",0.6374993892225433,0.5900343671061878,0.6662656059406833,0.6312664540898049,0.0314318050583287,70
0.01333149274190267,0.0009401993128163845,0.00039116541544596356,0.0005531914356549877,0.1,8,0.8,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.8}",0.604251235341537,0.5631180506208264,0.6697413210722571,0.6123702023448735,0.04390572224923676,72
0.01821311314900716,0.0047175711172370155,0.003904581069946289,0.0055219115045032924,0.1,8,0.85,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.85}",0.6395329176183151,0.5797375020599135,0.6853048521578424,0.634858423945357,0.043224256461687253,68
0.01798224449157715,0.005439793024764845,0.00037352244059244793,0.0005282405013365385,0.1,8,0.9,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.9}",0.6612214779904236,0.5922456710724238,0.6859516224779201,0.6464729238469226,0.0396513238046781,67
0.031112114588419598,0.0063500776517215005,0.004008849461873372,0.005669369278493408,0.1,16,0.6,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.6}",0.8231331401684928,0.7234774686424064,0.8023663433395116,0.7829923173834703,0.04292883939837983,58
0.026589314142862957,0.00013244423294571153,0.0,0.0,0.1,16,0.7,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.7}",0.8113529944750859,0.7109838964862694,0.8377142585086648,0.7866837164900066,0.05459899951348734,56
0.03097995122273763,0.005664594108278328,0.0002422332763671875,0.0003425695846965467,0.1,16,0.75,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.75}",0.8542169955523269,0.7259887911626624,0.845783519316828,0.8086631020106058,0.05856086370031588,49
0.026688655217488606,0.0010223277715694513,0.004477341969807942,0.006331917737084662,0.1,16,0.8,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.8}",0.8284957480275229,0.7361906548481869,0.8354963003146261,0.8000609010634453,0.04525342120974143,53
0.02708594004313151,0.003220426577830342,0.0033349196116129556,0.004716288544167057,0.1,16,0.85,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.85}",0.8307483393929659,0.7185100421717053,0.8607524477098671,0.8033369430915128,0.06121962631224951,52
0.02083444595336914,0.00736558324833632,0.0,0.0,0.1,16,0.9,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.9}",0.8532329242298258,0.6803340424414135,0.853564971442519,0.7957106460379194,0.08158369141332439,55
0.04691084225972494,3.0235846103639077e-05,0.0,0.0,0.1,32,0.6,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.6}",0.8875653471997329,0.7890908417469847,0.9058749752996074,0.8608437214154417,0.05128461384486886,36
0.03125270207722982,3.8262695049319976e-06,0.005207141240437825,0.007364009763419435,0.1,32,0.7,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.7}",0.9239323264596023,0.7589298324378349,0.863863848163314,0.8489086690202504,0.06818699189606815,46
0.050748189290364586,0.007102592164709662,0.0017997423807779949,0.0012960321728670557,0.1,32,0.75,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.75}",0.9001219295474032,0.7798054267493116,0.9332122878491294,0.8710465480486148,0.06591635919911314,25
0.0559235413869222,0.000607920854737442,0.003337383270263672,0.0002690319585047301,0.1,32,0.8,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.8}",0.9236468607455636,0.7427970325049585,0.9385130196802983,0.8683189709769401,0.08896466882491855,30
0.04485464096069336,0.006144001073276202,0.0008576711018880209,0.0012129301043455156,0.1,32,0.85,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.85}",0.9271840240456786,0.7718024478204093,0.9322777614851324,0.8770880777837401,0.07447721999760323,11
0.05831774075826009,0.006908920155640414,0.00244752566019694,0.0004272893906644264,0.1,32,0.9,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.9}",0.9362925187681617,0.7514287653649234,0.9191490331528016,0.8689567724286289,0.08339903719682387,29
0.09177533785502116,0.004852485514500781,0.0013997554779052734,0.0019795531808596708,0.1,64,0.6,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.6}",0.9327936057254829,0.7500757627590795,0.9292777908105629,0.8707157197650418,0.08531740603350649,27
0.0814661979675293,0.003700642267606321,0.0009984175364176433,0.0014119756209129643,0.1,64,0.7,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.7}",0.9343316410974449,0.7618635493312447,0.8850776895790526,0.8604242933359142,0.07253575269759283,37
0.08854246139526367,0.007361705844445311,0.0,0.0,0.1,64,0.75,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.75}",0.9456384135827567,0.7285674124232985,0.9063871747893552,0.8601976669318034,0.09444595584489753,38
0.08928418159484863,0.008127528803362151,0.0,0.0,0.1,64,0.8,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.8}",0.9576146613712504,0.7523810972777525,0.9105940844172661,0.8735299476887564,0.08778958416274764,18
0.08344165484110515,0.007290379857981905,0.0,0.0,0.1,64,0.85,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.85}",0.9475312164639532,0.7632390833259535,0.9431166950281045,0.8846289982726704,0.08585454982296227,3
0.08477520942687988,0.00808198856334785,0.005208730697631836,0.007366257595340015,0.1,64,0.9,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.9}",0.9466812897431996,0.78962551224689,0.9070576925722698,0.8811214981874532,0.06668904930405402,6
0.17159406344095865,0.010858747229169994,0.000999768575032552,0.0014138862780454587,0.1,128,0.6,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.6}",0.9301219882718482,0.7324234642335974,0.9115668102915153,0.8580374209323204,0.08914491290627838,39
0.16741267840067545,0.049350076709259984,0.0,0.0,0.1,128,0.7,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.7}",0.9576568241093952,0.7352371102318109,0.9502778936304231,0.8810572759905431,0.10315442375449044,7
0.22481830914815268,0.03352764000324031,0.005207935969034831,0.007365133679379725,0.1,128,0.75,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.75}",0.9533169306010789,0.7390770770783737,0.8986041736614563,0.8636660604469696,0.09088521157885099,35
0.22426652908325195,0.026022019820687293,0.0,0.0,0.1,128,0.8,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.8}",0.951505308414921,0.7456496842167287,0.9326436813381217,0.8765995579899237,0.09291516677381166,12
0.16139467557271323,0.022226601408932234,0.0027801195780436196,0.003931682812288254,0.1,128,0.85,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.85}",0.9493049302357434,0.761691204107102,0.921698310883575,0.8775648150754735,0.08270651585435898,9
0.12427258491516113,0.011843473012527908,0.00035945574442545575,0.0005083471888393965,0.1,128,0.9,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.9}",0.9593621094768068,0.7813221950803326,0.9346878468750527,0.891790717144064,0.07875986957812087,1
0.3254205385843913,0.014076243671204499,0.0,0.0,0.1,256,0.6,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.6}",0.9449201349395033,0.666296734780126,0.9326452713255816,0.8479540470150703,0.12854882959535424,47
0.33196202913920086,0.0036857499972697493,0.0042349497477213545,0.005989123369196056,0.1,256,0.7,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.7}",0.9567341491021222,0.7550542396449786,0.9398916929763055,0.8838933605744689,0.09136212341920967,4
0.3345183531443278,0.009909337594159856,0.0,0.0,0.1,256,0.75,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.75}",0.9510736456836363,0.7401335024856445,0.923774383100469,0.8716605104232499,0.09366901941467583,23
0.3378292719523112,0.023166014114515254,0.010415951410929361,0.007365190061049253,0.1,256,0.8,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.8}",0.9578316839294476,0.7409961840207127,0.8944863372233366,0.8644380683911655,0.091036924193888,34
0.3355523745218913,0.009058873170684673,0.0,0.0,0.1,256,0.85,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.85}",0.9374230892934913,0.7373610423384501,0.9256123009211258,0.8667988108510224,0.09165324369102597,33
0.40122079849243164,0.01905387480234375,0.004930019378662109,0.005620229653670981,0.1,256,0.9,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.9}",0.9535841679641316,0.7595661228399542,0.9133820808934984,0.8755107905658615,0.083611906774741,15
0.01617010434468587,0.0008405378242553084,0.00243377685546875,0.00034118262361161264,0.01,8,0.6,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.6}",0.07220965184932049,0.07086244352491544,-0.004939984985162127,0.046044036796357934,0.03605534264924059,120
0.0120088259379069,0.006191178284646382,0.0013332366943359375,0.0009427407074916777,0.01,8,0.7,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.7}",0.06935377995104008,0.06949271587557304,0.008018568974564766,0.04895502160039263,0.028946498820960117,119
0.015627384185791016,7.091366432890642e-06,0.0,0.0,0.01,8,0.75,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.75}",0.07312820021361288,0.07624514056857068,0.019318215087441915,0.05623051862320849,0.02613194014396323,117
0.02472233772277832,0.007800305533675723,0.002017498016357422,0.001426719341401386,0.01,8,0.8,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.8}",0.07070472772420122,0.0742149564758503,0.01451783549810226,0.053145839899384595,0.02735169061796536,118
0.02179686228434245,0.0006223186611393259,0.003334681193033854,0.0004734592131590591,0.01,8,0.85,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.85}",0.07858105334891075,0.06847306520771268,0.02375335474054152,0.056935824432388316,0.023823658789858433,115
0.021533489227294922,0.0036505756104327045,0.0023343563079833984,0.0017003448875090414,0.01,8,0.9,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.9}",0.07373404493246849,0.06841024348465696,0.026877952409196104,0.05634074694210719,0.020946406401899927,116
0.04205735524495443,0.001956958929577348,0.00410000483194987,0.0009413729743027103,0.01,16,0.6,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.6}",0.15251371199119912,0.17783271362911612,0.08235801455243186,0.13756814672424902,0.040384666907192654,108
0.042507012685139976,0.007960134912535062,0.001995722452799479,0.0028223777594815224,0.01,16,0.7,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.7}",0.16878138046654656,0.1633839520320266,0.12433710503581308,0.15216747917812876,0.019802026026013865,105
0.024895509084065754,0.0058242605590133065,0.01041873296101888,0.007367157471395779,0.01,16,0.75,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.75}",0.15339864838985062,0.1643105076630178,0.12556822276924196,0.14775912627403678,0.01631143396452701,106
0.0316776434580485,0.0006049487130977407,0.0,0.0,0.01,16,0.8,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.8}",0.15871533234560387,0.15785682640756293,0.12103894494068645,0.14587036789795108,0.01756196520273931,107
0.03226280212402344,0.00770129083571705,0.005207618077596028,0.007364684112995609,0.01,16,0.85,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.85}",0.1757083175743921,0.16297208980345013,0.14521493927184936,0.16129844888323053,0.01250499461609563,104
0.03455416361490885,0.007448131184930699,0.0,0.0,0.01,16,0.9,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.9}",0.17451207058657325,0.16626041757880405,0.16315376463691178,0.16797541760076304,0.004792959928757891,103
0.10255042711893718,0.04214306636593601,0.004454215367635091,0.004935299241798676,0.01,32,0.6,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.6}",0.3128305025213982,0.3039088554583037,0.2817017332179492,0.2994803637325504,0.013088384769472416,95
0.13619430859883627,0.069832197801971,0.0027179718017578125,0.0019225832960340764,0.01,32,0.7,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.7}",0.31923092291305555,0.3100189353156635,0.2690575672204075,0.2994358084830422,0.02180738919925623,96
0.0668947696685791,0.0010260990731343384,0.0,0.0,0.01,32,0.75,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.75}",0.31688209809709045,0.29664184248635794,0.30248729694623,0.30533707917655944,0.008505211377626989,94
0.06845688819885254,0.005263195996211653,0.0061083634694417315,0.006022761603102826,0.01,32,0.8,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.8}",0.3333312681777486,0.3258398478792781,0.33166499135613436,0.3302787024710537,0.0032116135276791533,91
0.07086523373921712,0.006640770918649344,0.0,0.0,0.01,32,0.85,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.85}",0.33034093370603645,0.30982682643543236,0.33897998265058804,0.3263825809306856,0.01222642075852982,92
0.0665890375773112,0.010919250093028953,0.0027556419372558594,0.0010732308108517023,0.01,32,0.9,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.9}",0.3363890103585524,0.2960290535323101,0.3435985981724815,0.325338887354448,0.020933136540306808,93
0.10561895370483398,0.0048885388288418385,0.0017137527465820312,0.0012984706300885722,0.01,64,0.6,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.6}",0.5331390621749407,0.5109430280159779,0.5347063670219607,0.5262628190709598,0.010851608470547882,84
0.11010082562764485,0.021830615465408144,0.006011088689168294,0.006869554152349114,0.01,64,0.7,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.7}",0.5556599170561916,0.48852093896055393,0.5363049795633574,0.5268286118600343,0.028216564326273157,83
0.10656619071960449,0.000319702216489353,0.005036830902099609,0.0031758549670629567,0.01,64,0.75,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.75}",0.5474088533267354,0.49812224516597803,0.5654452606428855,0.5369921197118663,0.028454388737396766,81
0.10229301452636719,0.009130475591396015,0.0016702810923258464,0.001251512488557261,0.01,64,0.8,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.8}",0.5480974172562025,0.501514289302983,0.5547137674193648,0.5347751579928501,0.02367358671422409,82
0.10738197962443034,0.004279449411633392,0.002332766850789388,0.00047266511200881513,0.01,64,0.85,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.85}",0.5641657589790501,0.4982064456548382,0.5867176118128199,0.5496966054822361,0.037555061228789884,80
0.10482565561930339,0.011476229029353382,0.0020546913146972656,0.0014546225772795302,0.01,64,0.9,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.9}",0.5718618248436822,0.4970984806164197,0.594403346067514,0.5544545505092052,0.04158781159531155,79
0.3005647659301758,0.11392268156343427,0.0029297669728597007,0.0023558744371995613,0.01,128,0.6,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.6}",0.7522315343277024,0.6733755019192308,0.7458299021074113,0.7238123127847814,0.035759839126096635,66
0.2268663247426351,0.010167449392213517,0.00344236691792806,0.004868241981998333,0.01,128,0.7,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.7}",0.7761545324122164,0.6603897069312765,0.7827555268647144,0.7397665887360692,0.05619258732685589,64
0.21170759201049805,0.014522515048751666,0.0016652743021647136,0.0012458334864696072,0.01,128,0.75,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.75}",0.7580512055764153,0.6623307583239986,0.7813349357705822,0.7339056332236654,0.051495987291023636,65
0.23332778612772623,0.04859418267574939,0.006831963857014974,0.007016546300371799,0.01,128,0.8,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.8}",0.7819497516571892,0.6803082748349303,0.7965902322996615,0.7529494195972602,0.05171162250176128,61
0.25551573435465497,0.018740002179700718,0.0021986166636149087,0.0015744523983012167,0.01,128,0.85,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.85}",0.7887826966988958,0.6692825482439781,0.7979798302024776,0.7520150250484505,0.05862106478518109,62
0.19884268442789713,0.029071639908034366,0.0,0.0,0.01,128,0.9,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.9}",0.7805406283583444,0.6712523636221772,0.8024604330542991,0.7514178083449402,0.0573875326482212,63
0.4728670120239258,0.04300218076529621,0.004984140396118164,0.0056935239902964185,0.01,256,0.6,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.6}",0.8863861850784611,0.7639571526668874,0.890722040190394,0.8470217926452475,0.05876223685859743,48
0.3994738260904948,0.030961882969208144,0.0011838277180989583,0.0016741852144487401,0.01,256,0.7,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.7}",0.8981064367242342,0.7573199138974213,0.9047673286987612,0.8533978931068056,0.06799179086327622,44
0.4205589294433594,0.04960333855011315,0.006050666173299153,0.007197156308307477,0.01,256,0.75,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.75}",0.900894721713079,0.7555437529202512,0.9160457676966102,0.8574947474433134,0.07235510814393076,40
0.39194393157958984,0.07425765820635499,0.0016663074493408203,0.0012468101968651664,0.01,256,0.8,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.8}",0.9058289592844398,0.7589696817144045,0.9040903696873346,0.856296336895393,0.06882399789795254,43
0.3454269568125407,0.045384897909721354,0.005211273829142253,0.007369854126412944,0.01,256,0.85,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.85}",0.912719379582744,0.7586728726431784,0.899907062840378,0.8570997716887668,0.069794602020856,41
0.28867705663045246,0.005474757298786468,0.0,0.0,0.01,256,0.9,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.9}",0.9125576825582017,0.7519989023733,0.8894103120210305,0.8513222989841774,0.0708651443538477,45
